customer_id,product_id,product_name,category,date_of_purchase,amount,quantity,location
CUST6597,PROD477,MacBook,Electronics,2024-10-01,1581.29,2000,San Francisco
CUST9605,PROD746,MacBook,Electronics,2024-10-30,534.75,4000,Dallas
CUST9329,PROD278,iPhone,Electronics,2024-04-16,1358.19,1000,Chicago
CUST6601,PROD669,Galaxy Tab,Computers,2024-12-20,1670.74,5000,Seattle
CUST6616,PROD392,iPad,Electronics,2024-04-15,953.72,1000,Seattle
CUST7525,PROD923,iPhone,Computers,2024-05-11,1589.91,4000,Houston
CUST5052,PROD979,iPhone,Electronics,2024-06-04,1829.88,2000,Dallas
CUST1039,PROD143,MacBook,Electronics,2024-03-22,584.56,2000,Los Angeles
CUST1571,PROD883,Surface Pro,Electronics,2024-08-17,1119.5,5000,Seattle
CUST3656,PROD353,iPhone,Electronics,2024-07-11,1343.68,1000,Chicago
CUST6198,PROD453,Kindle,Computers,2024-05-04,783.78,2000,Denver
CUST1205,PROD303,Surface Pro,Electronics,2024-04-20,1004.56,2000,Houston
CUST8980,PROD470,iPad,Electronics,2024-09-05,1412.47,5000,Seattle
CUST2978,PROD175,iPad,Computers,2024-08-06,1507.37,3000,Chicago
CUST1435,PROD462,iPad,Electronics,2024-06-15,1666.52,5000,Houston
CUST9619,PROD736,Galaxy Tab,Accessories,2024-11-14,1980.54,5000,Dallas
CUST9306,PROD134,Surface Pro,Computers,2024-03-21,525.98,4000,Chicago
CUST4424,PROD124,Surface Pro,Computers,2024-09-29,1005.09,5000,Los Angeles
CUST8039,PROD728,iPhone,Accessories,2024-03-26,943.36,2000,Boston
CUST3031,PROD954,Kindle,Computers,2024-10-21,192.16,1000,San Francisco
CUST5221,PROD643,MacBook,Electronics,2024-03-22,1307.57,2000,Houston
CUST9115,PROD218,iPad,Computers,2024-05-23,1646.44,3000,Dallas
CUST3182,PROD449,MacBook,Electronics,2024-03-18,138.48,2000,Houston
CUST1452,PROD286,iPad,Accessories,2024-09-11,1697.27,4000,Dallas
CUST5073,PROD313,iPhone,Accessories,2025-01-15,1449.56,4000,Dallas
CUST8356,PROD956,Kindle,Accessories,2024-10-15,1409.84,2000,Dallas
CUST3017,PROD565,Surface Pro,Electronics,2024-11-03,1454.87,5000,Miami
CUST7888,PROD914,Kindle,Electronics,2024-10-23,1192.68,1000,Seattle
CUST8556,PROD620,Galaxy Tab,Computers,2024-08-22,350.71,5000,Miami
CUST6243,PROD912,Kindle,Computers,2024-06-21,168.91,4000,Dallas
CUST7117,PROD594,Galaxy Tab,Electronics,2024-12-26,1560.1,3000,Denver
CUST7894,PROD749,iPad,Accessories,2024-07-14,185.27,3000,Houston
CUST3891,PROD118,Galaxy Tab,Electronics,2024-09-09,689.04,3000,Dallas
